+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                           ;
+---------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; sc1|arbiter                     ; 588   ; 7              ; 0            ; 7              ; 396    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|l2                          ; 199   ; 1              ; 4            ; 1              ; 197    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[3].c_inst|t1|dec      ; 98    ; 64             ; 0            ; 64             ; 162    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[3].c_inst|t1|rf       ; 85    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[3].c_inst|t1|istate   ; 155   ; 0              ; 0            ; 0              ; 196    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[3].c_inst|t1          ; 135   ; 130            ; 66           ; 130            ; 270    ; 130             ; 130           ; 130             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[3].c_inst|t0|dec      ; 98    ; 64             ; 0            ; 64             ; 162    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[3].c_inst|t0|rf       ; 85    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[3].c_inst|t0|istate   ; 155   ; 0              ; 0            ; 0              ; 196    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[3].c_inst|t0          ; 201   ; 130            ; 98           ; 130            ; 335    ; 130             ; 130           ; 130             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[3].c_inst|alu_u       ; 139   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[3].c_inst|arbiter     ; 328   ; 1              ; 0            ; 1              ; 263    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[3].c_inst|cachs[1].l1 ; 199   ; 0              ; 4            ; 0              ; 197    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[3].c_inst|cachs[0].l1 ; 199   ; 1              ; 4            ; 1              ; 197    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[3].c_inst             ; 69    ; 1              ; 1            ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[2].c_inst|t1|dec      ; 98    ; 64             ; 0            ; 64             ; 162    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[2].c_inst|t1|rf       ; 85    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[2].c_inst|t1|istate   ; 155   ; 0              ; 0            ; 0              ; 196    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[2].c_inst|t1          ; 135   ; 130            ; 66           ; 130            ; 270    ; 130             ; 130           ; 130             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[2].c_inst|t0|dec      ; 98    ; 64             ; 0            ; 64             ; 162    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[2].c_inst|t0|rf       ; 85    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[2].c_inst|t0|istate   ; 155   ; 0              ; 0            ; 0              ; 196    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[2].c_inst|t0          ; 201   ; 130            ; 98           ; 130            ; 335    ; 130             ; 130           ; 130             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[2].c_inst|alu_u       ; 139   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[2].c_inst|arbiter     ; 328   ; 1              ; 0            ; 1              ; 263    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[2].c_inst|cachs[1].l1 ; 199   ; 0              ; 4            ; 0              ; 197    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[2].c_inst|cachs[0].l1 ; 199   ; 1              ; 4            ; 1              ; 197    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[2].c_inst             ; 69    ; 1              ; 1            ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[1].c_inst|t1|dec      ; 98    ; 64             ; 0            ; 64             ; 162    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[1].c_inst|t1|rf       ; 85    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[1].c_inst|t1|istate   ; 155   ; 0              ; 0            ; 0              ; 196    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[1].c_inst|t1          ; 135   ; 130            ; 66           ; 130            ; 270    ; 130             ; 130           ; 130             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[1].c_inst|t0|dec      ; 98    ; 64             ; 0            ; 64             ; 162    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[1].c_inst|t0|rf       ; 85    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[1].c_inst|t0|istate   ; 155   ; 0              ; 0            ; 0              ; 196    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[1].c_inst|t0          ; 201   ; 130            ; 98           ; 130            ; 335    ; 130             ; 130           ; 130             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[1].c_inst|alu_u       ; 139   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[1].c_inst|arbiter     ; 328   ; 1              ; 0            ; 1              ; 263    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[1].c_inst|cachs[1].l1 ; 199   ; 0              ; 4            ; 0              ; 197    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[1].c_inst|cachs[0].l1 ; 199   ; 1              ; 4            ; 1              ; 197    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[1].c_inst             ; 69    ; 1              ; 1            ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[0].c_inst|t1|dec      ; 98    ; 64             ; 0            ; 64             ; 162    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[0].c_inst|t1|rf       ; 85    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[0].c_inst|t1|istate   ; 155   ; 0              ; 0            ; 0              ; 196    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[0].c_inst|t1          ; 135   ; 130            ; 66           ; 130            ; 270    ; 130             ; 130           ; 130             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[0].c_inst|t0|dec      ; 98    ; 64             ; 0            ; 64             ; 162    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[0].c_inst|t0|rf       ; 85    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[0].c_inst|t0|istate   ; 155   ; 0              ; 0            ; 0              ; 196    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[0].c_inst|t0          ; 201   ; 130            ; 98           ; 130            ; 335    ; 130             ; 130           ; 130             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[0].c_inst|alu_u       ; 139   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[0].c_inst|arbiter     ; 328   ; 1              ; 0            ; 1              ; 263    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[0].c_inst|cachs[1].l1 ; 199   ; 0              ; 4            ; 0              ; 197    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[0].c_inst|cachs[0].l1 ; 199   ; 1              ; 4            ; 1              ; 197    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1|cores[0].c_inst             ; 69    ; 1              ; 1            ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc1                             ; 67    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc0|arbiter                     ; 588   ; 7              ; 0            ; 7              ; 396    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc0|l2                          ; 199   ; 1              ; 4            ; 1              ; 197    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc0|cores[3].c_inst|t1|dec      ; 98    ; 64             ; 0            ; 64             ; 162    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc0|cores[3].c_inst|t1|rf       ; 85    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc0|cores[3].c_inst|t1|istate   ; 155   ; 0              ; 0            ; 0              ; 196    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc0|cores[3].c_inst|t1          ; 135   ; 130            ; 66           ; 130            ; 270    ; 130             ; 130           ; 130             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
